"Lab","days_since_positive","mean","se","ci_95L","ci_95U","total_n"
"neutrophil count",16,8.50522403686221,1.2521429397867,6.05106897138418,10.9593791023402,194
"neutrophil count",17,6.772191742863,1.45695538799144,3.91661165531819,9.6277718304078,192
"neutrophil count",18,7.94737833370935,0.785689618173613,6.40745497906204,9.48730168835666,170
"neutrophil count",19,8.52935100107812,0.881295984278058,6.80204261217335,10.2566593899829,156
"neutrophil count",20,8.55451407925941,1.2583708507435,6.08815253260712,11.0208756259117,122
"neutrophil count",21,8.25892783657753,0.776723110414202,6.73657851420576,9.78127715894929,106
"neutrophil count",22,8.66340609215485,0.979773864368982,6.74308460499802,10.5837275793117,92
"neutrophil count",23,8.97392248856587,0.639422660617816,7.72067710285617,10.2271678742756,70
"neutrophil count",24,9.12488082757812,0.750762314841023,7.65341372953979,10.5963479256164,67
"D-dimer",0,2542.63348701659,234.711380641199,2082.60763419817,3002.65933983501,290
"D-dimer",1,1869.91127215449,250.215191463853,1379.49850850054,2360.32403580844,827
"D-dimer",2,2248.09057562536,391.594811560259,1480.5788484345,3015.60230281622,373
"D-dimer",3,2511.04034179208,418.990398465986,1689.83425093066,3332.2464326535,353
"D-dimer",4,2511.60958964855,402.472607596116,1722.77777399624,3300.44140530085,348
"D-dimer",5,2728.56522931887,447.218542092169,1852.0329935997,3605.09746503803,288
"D-dimer",6,3504.58814261897,634.479027619343,2261.03209953906,4748.14418569887,302
"D-dimer",7,3884.05042104879,1030.66282135953,1863.98841097968,5904.1124311179,241
"D-dimer",8,3219.96320142372,648.287854379918,1949.34235522433,4490.5840476231,216
"D-dimer",9,4286.51582077774,758.139132356419,2800.59042608871,5772.44121546676,193
"D-dimer",10,3021.38450714928,657.145763869294,1733.40247737241,4309.36653692616,176
"D-dimer",11,3750.08442383198,793.944152582138,2193.98247903482,5306.18636862914,153
"D-dimer",12,4060.64433757156,1179.49397303375,1748.87863044334,6372.41004469977,142
"D-dimer",13,4225.31765470156,766.368504267006,2723.26298745239,5727.37232195072,116
"D-dimer",14,4531.8,415.169238861212,3718.08324434312,5345.51675565688,107
"D-dimer",15,4429.3,409.051764261537,3627.57327423482,5231.02672576518,103
"D-dimer",16,4129.5,434.414555555556,3278.06311675114,4980.93688324886,81
"D-dimer",17,4364,602.862444444444,3182.41132125711,5545.58867874289,81
"D-dimer",18,3806.4,379.660752062302,3062.2785996145,4550.5214003855,80
"D-dimer",19,3372,479.1455,2432.89207664556,4311.10792335444,64
"D-dimer",20,5006.4,559.036887608645,3910.70783425769,6102.09216574231,56
"D-dimer",21,4463.3,595.017154152851,3297.08780767689,5629.51219232311,57
"procalcitonin",-1,1.11634879011453,0.272167245081846,0.582910791982625,1.64978678824644,59
"procalcitonin",0,1.95119534782468,0.916852234072232,0.154197989898024,3.74819270575135,152
"procalcitonin",1,1.5106412541839,0.422866551358477,0.681838043254626,2.33944446511317,941
"procalcitonin",2,2.70501564110543,0.436593526249391,1.84930805377328,3.56072322843758,475
"procalcitonin",3,2.0026572828825,0.383136724277963,1.25172310214304,2.75359146362196,407
"procalcitonin",4,1.98581878540045,0.300713304867727,1.3964315381877,2.57520603261321,339
"procalcitonin",5,1.98285542808879,0.330893002817432,1.33431705983031,2.63139379634727,274
"procalcitonin",6,2.24290912886529,0.308815669868791,1.63764153806085,2.84817671966974,286
"procalcitonin",7,1.9727461056367,0.545502176712166,0.903581485792653,3.04191072548075,243
"procalcitonin",8,1.66929852776906,0.365977208715031,0.951996379525102,2.38660067601302,209
"procalcitonin",9,2.63583167503039,1.07154845735166,0.535635290931682,4.73602805912911,180
"procalcitonin",10,3.1979496572339,1.37395454682209,0.505048229067553,5.89085108540026,164
"procalcitonin",11,1.17640798051015,0.160411222168112,0.862007762344598,1.4908081986757,152
"procalcitonin",12,2.08241636925372,0.820866989182686,0.47354663435783,3.69128610414962,132
"procalcitonin",13,0.749811608959559,0.15905972277553,0.438060280928594,1.06156293699052,120
"procalcitonin",14,1.37132778801722,1.45129023874231,-1.47314881103225,4.21580438706669,98
"procalcitonin",15,0.5,0.104088964352615,0.295989378680801,0.704010621319199,80
"procalcitonin",16,0.7,0.158274067855589,0.389788527316397,1.0102114726836,72
"procalcitonin",17,0.8,0.33025,0.152721894105647,1.44727810589435,64
"procalcitonin",18,0.6,0.152744947110942,0.300625404842078,0.899374595157922,53
"procalcitonin",19,0.5,0.134585853089587,0.236216575115811,0.763783424884189,54
"alanine aminotransferase (ALT)",-2,44.4142658518836,7.5410310244026,29.6341166377553,59.1944150660119,164
"alanine aminotransferase (ALT)",-1,43.1694755519298,3.90151553256404,35.5226456229806,50.8163054808789,330
"alanine aminotransferase (ALT)",0,43.9886548985209,3.40269638352429,37.3194925364886,50.6578172605532,1199
"alanine aminotransferase (ALT)",1,42.7168855772438,1.74855078713088,39.2897890093281,46.1439821451595,3163
"alanine aminotransferase (ALT)",2,46.4341627745141,3.13884531022599,40.2821390134287,52.5861865355995,1748
"alanine aminotransferase (ALT)",3,45.3605701226746,6.49532296005472,32.6299710530112,58.0911691923379,1602
"alanine aminotransferase (ALT)",4,51.2771323449931,2.87629330997782,45.6397010484631,56.9145636415232,1342
"alanine aminotransferase (ALT)",5,52.5190188074189,4.53963269409252,43.621502223957,61.4165353908808,1194
"alanine aminotransferase (ALT)",6,54.76937099188,5.24611483518141,44.4871748561631,65.0515671275968,1142
"alanine aminotransferase (ALT)",7,57.4725801176707,5.93076668641753,45.8484910115823,69.096669223759,972
"alanine aminotransferase (ALT)",8,68.2788240005628,5.90715338414377,56.7010161164871,79.8566318846385,813
"alanine aminotransferase (ALT)",9,69.8959769690641,4.29712892898901,61.4737590313205,78.3181949068077,721
"alanine aminotransferase (ALT)",10,69.148357486471,8.61642008726215,52.2604844397697,86.0362305331723,642
"alanine aminotransferase (ALT)",11,68.2894370459777,6.88722743025445,54.7907193293427,81.7881547626128,527
"alanine aminotransferase (ALT)",12,69.9279220466174,7.75343749668903,54.7314637967245,85.1243802965103,451
"alanine aminotransferase (ALT)",13,73.9288984840192,13.2138074349583,48.0303118128534,99.8274851551851,353
"alanine aminotransferase (ALT)",14,76.283699015515,10.4340326847747,55.8333707398428,96.7340272911872,342
"alanine aminotransferase (ALT)",15,80.5652880985043,9.55606843713019,61.8357381279291,99.2948380690794,289
"alanine aminotransferase (ALT)",16,85.2523453754681,18.6489951494772,48.7009865346306,121.803704216306,224
"alanine aminotransferase (ALT)",17,93.367070892922,12.3749299998787,69.1126537819556,117.621488003888,201
"alanine aminotransferase (ALT)",18,81.1160149376805,12.2171576011671,57.1708260459433,105.061203829418,192
"alanine aminotransferase (ALT)",19,88.2789869302415,10.5998947528496,67.5035749747412,109.054398885742,170
"alanine aminotransferase (ALT)",20,102.116250092554,8.90531446437436,84.6621544713763,119.570345713731,129
"alanine aminotransferase (ALT)",21,71.7122149857346,15.8677038560184,40.6120869105912,102.812343060878,119
"alanine aminotransferase (ALT)",22,65.1071080435213,14.0253060368722,37.6180133390995,92.5962027479431,102
"alanine aminotransferase (ALT)",23,62.1457712368517,12.4484606929059,37.7472366157937,86.5443058579098,83
"alanine aminotransferase (ALT)",24,56.1761326806939,12.1497754555028,32.3630103676597,79.989254993728,71
"alanine aminotransferase (ALT)",25,61.6502893138389,13.4785089623629,35.2328971823072,88.0676814453705,62
"albumin",-1,3.28601293191725,0.0784659845829918,3.13222242812311,3.43980343571139,127
"albumin",0,3.22631728990923,0.110455450805915,3.00982858443351,3.44280599538496,294
"albumin",1,3.33942918546093,0.0992040222271629,3.14499287477418,3.53386549614768,849
"albumin",2,3.032846786371,0.0884645134005075,2.85945952619614,3.20623404654585,750
"albumin",3,3.0248099228717,0.0738479359675881,2.88007062804261,3.1695492177008,655
"albumin",4,2.90263890177471,0.0748706033498514,2.75589521570821,3.0493825878412,556
"albumin",5,2.89628231309091,0.0682700001903834,2.76247557149321,3.0300890546886,477
"albumin",6,2.89749346308436,0.0652188499385472,2.76966686609169,3.02532006007704,445
"albumin",7,2.87873847724261,0.0797726378029057,2.72238698019715,3.03508997428806,379
"albumin",8,2.76283566276641,0.0934612170350459,2.57965504342644,2.94601628210638,309
"albumin",9,2.77360686629153,0.103360359751117,2.57102428375024,2.97618944883283,244
"albumin",10,2.69379660298741,0.120118755627448,2.45836816808984,2.92922503788497,234
"albumin",11,2.63964580640351,0.134488354142495,2.37605347594415,2.90323813686287,200
"albumin",12,2.81280359447024,0.125603054090939,2.56662613210377,3.05898105683672,156
"albumin",13,2.92946885300662,0.0965177386562203,2.74029756137118,3.11864014464206,112
"albumin",14,2.99066244271253,0.0517060636849598,2.88932042010768,3.09200446531739,106
"albumin",15,3.00647333683544,0.0460613420414495,2.91619476535462,3.09675190831626,93
"albumin",16,3.03114626280027,0.0420820154407527,2.94866702813953,3.113625497461,74
"albumin",17,2.99803275464645,0.0526842766113646,2.89477346993663,3.10129203935627,60
"albumin",18,3.08896582346514,0.0614658575783044,2.96849495633279,3.20943669059748,53
"albumin",19,3.12814027989001,0.0690808312793717,2.99274433856035,3.26353622121967,58
"aspartate aminotransferase (AST)",-2,43.9406508771614,4.3419958582326,35.4304953740034,52.4508063803194,163
"aspartate aminotransferase (AST)",-1,51.552380322295,3.83241062744775,44.0409935185289,59.0637671260611,305
"aspartate aminotransferase (AST)",0,58.941255126723,3.89541239702831,51.3063871236167,66.5761231298294,1132
"aspartate aminotransferase (AST)",1,56.8908249597124,3.18740436932319,50.6436271916733,63.1380227277514,2876
"aspartate aminotransferase (AST)",2,67.3900579121853,6.9556137494175,53.7573054729554,81.0228103514152,1619
"aspartate aminotransferase (AST)",3,59.3989687393161,7.77162974227372,44.1668543432793,74.6310831353529,1443
"aspartate aminotransferase (AST)",4,65.6706859804748,4.8430095365029,56.1785617121451,75.1628102488045,1221
"aspartate aminotransferase (AST)",5,65.2589491837645,5.50531985064348,54.4687205531299,76.0491778143992,1095
"aspartate aminotransferase (AST)",6,65.7649494600317,5.68725107678882,54.618142178489,76.9117567415744,1038
"aspartate aminotransferase (AST)",7,65.8162319167198,5.01155372448804,55.9937671101357,75.6386967233039,893
"aspartate aminotransferase (AST)",8,69.1453368054318,2.35321340538387,64.5331232829425,73.757550327921,753
"aspartate aminotransferase (AST)",9,66.5781857540898,3.45556501945777,59.8054027697161,73.3509687384635,654
"aspartate aminotransferase (AST)",10,63.1864168834432,5.49839681468365,52.4097571539535,73.9630766129329,578
"aspartate aminotransferase (AST)",11,55.839029071339,2.47852737044933,50.9812046905616,60.6968534521165,492
"aspartate aminotransferase (AST)",12,56.021234309332,3.05409244363489,50.0353231143517,62.0071455043123,413
"aspartate aminotransferase (AST)",13,57.218545735296,3.8995905432174,49.5754887161369,64.8616027544551,329
"aspartate aminotransferase (AST)",14,66.2211177435202,5.02901167540256,56.3644359818997,76.0777995051406,312
"aspartate aminotransferase (AST)",15,70.5895834524067,8.66868895730543,53.5992653029079,87.5799016019054,271
"aspartate aminotransferase (AST)",16,57.6530986581383,7.40655652948288,43.1365146108919,72.1696827053847,212
"aspartate aminotransferase (AST)",17,50.7655777614368,3.09222159246681,44.7049348079848,56.8262207148889,190
"aspartate aminotransferase (AST)",18,47.6180549342261,3.95644785215378,39.8635596372938,55.3725502311583,186
"aspartate aminotransferase (AST)",19,46.1733438739754,2.76676837209866,40.7505775110975,51.5961102368533,158
"aspartate aminotransferase (AST)",20,48.8064110526059,4.67456574277927,39.6444305533938,57.968391551818,118
"aspartate aminotransferase (AST)",21,44.5029613341774,4.51259035264343,35.6584467660134,53.3474759023414,110
"aspartate aminotransferase (AST)",22,42.9715020703361,3.89164760380152,35.3440129263635,50.5989912143086,93
"aspartate aminotransferase (AST)",23,41.7681562013476,9.35116527178893,23.4402090551596,60.0961033475357,77
"aspartate aminotransferase (AST)",24,33.7713360084819,2.25579954520462,29.350050143539,38.1926218734248,64
"aspartate aminotransferase (AST)",25,40.8080754847029,5.6119724343032,29.808811631237,51.8073393381687,57
"total bilirubin",-2,0.860648484368682,0.182542744754258,0.502871279011249,1.21842568972612,141
"total bilirubin",-1,0.616140119787462,0.0620156488008642,0.494591681659884,0.737688557915041,281
"total bilirubin",0,0.646056905132199,0.0420383516399255,0.563663249948515,0.728450560315884,903
"total bilirubin",1,0.625835630088482,0.0313405389131565,0.564409302562619,0.687261957614344,2423
"total bilirubin",2,0.67122416033973,0.0459333901728644,0.58119636991309,0.761251950766371,1574
"total bilirubin",3,0.636128473944813,0.044455172751806,0.548997936424767,0.72325901146486,1371
"total bilirubin",4,0.664293453913725,0.0514063135589203,0.563538930760269,0.765047977067182,1153
"total bilirubin",5,0.693514490534897,0.0560425584622019,0.583673094347501,0.803355886722293,1007
"total bilirubin",6,0.69421346785189,0.0520420536950601,0.592212916928072,0.796214018775707,976
"total bilirubin",7,0.690138211973479,0.0540856040472002,0.584132375958872,0.796144047988085,828
"total bilirubin",8,0.747978841163957,0.0616041564480813,0.627236913227747,0.868720769100167,707
"total bilirubin",9,0.800160047653783,0.0645274769242936,0.673688516868928,0.926631578438638,612
"total bilirubin",10,0.79547353924416,0.0759802222939629,0.646555040010645,0.944392038477674,540
"total bilirubin",11,0.719369398673293,0.060697231276626,0.600405011409808,0.838333785936778,446
"total bilirubin",12,0.742039244970069,0.0790998871629655,0.587006314949475,0.897072174990664,383
"total bilirubin",13,0.760957418348384,0.0464117599839147,0.669992040320794,0.851922796375974,309
"total bilirubin",14,0.68630287219782,0.0521607046776028,0.584069769621489,0.788535974774152,285
"total bilirubin",15,0.658455971385748,0.0685964933414895,0.524009314970687,0.792902627800809,223
"total bilirubin",16,0.681187581485806,0.0828865989221068,0.518732832797461,0.843642330174152,180
"total bilirubin",17,0.764479405045274,0.135581381867206,0.498744779611378,1.03021403047917,157
"total bilirubin",18,0.631360698576541,0.103454197007087,0.42859419839314,0.834127198759943,156
"total bilirubin",19,0.680511146202952,0.121237209073995,0.442890582831769,0.918131709574135,133
"total bilirubin",20,0.748219486966337,0.0771736227216606,0.5969619658754,0.899477008057274,105
"total bilirubin",21,0.744418947754686,0.0820821336727754,0.583540921981844,0.905296973527528,96
"total bilirubin",22,0.783475526960701,0.0695984737370537,0.647065025057119,0.919886028864283,81
"total bilirubin",23,0.788183959892089,0.0877018798303107,0.61629143404822,0.960076485735958,66
"total bilirubin",24,0.705259114978473,0.0664745092191993,0.574971471018866,0.835546758938079,57
"C-reactive protein (CRP)",-2,87.0257127604682,12.572505939795,62.3840539230541,111.667371597882,196
"C-reactive protein (CRP)",-1,89.9962427163523,11.0350338416607,68.3679738185166,111.624511614188,303
"C-reactive protein (CRP)",0,93.6074442200784,12.5829982813177,68.9452207711664,118.26966766899,1071
"C-reactive protein (CRP)",1,92.982360231985,7.17902432582042,78.91173110924,107.05298935473,2660
"C-reactive protein (CRP)",2,108.792752743525,9.95609853397261,89.2791581904069,128.306347296644,1408
"C-reactive protein (CRP)",3,110.970590231985,13.9094154985825,83.7086368087603,138.23254365521,1328
"C-reactive protein (CRP)",4,106.902966265873,9.44944741353503,88.3823896615388,125.423542870206,1164
"C-reactive protein (CRP)",5,113.148254025753,9.49638344896777,94.5356844823938,131.760823569112,1014
"C-reactive protein (CRP)",6,103.391338959791,7.42083686175161,88.8467659756105,117.935911943971,946
"C-reactive protein (CRP)",7,99.0683132015653,6.89206312646684,85.5601176945137,112.576508708617,838
"C-reactive protein (CRP)",8,92.8938456385159,5.35652733308205,82.3952449834707,103.392446293561,706
"C-reactive protein (CRP)",9,84.5377054671712,8.86587048304844,67.1609186287995,101.914492305543,637
"C-reactive protein (CRP)",10,76.7664621781982,5.52514745253525,65.9373721619559,87.5955521944405,560
"C-reactive protein (CRP)",11,69.056967845585,3.45043636548735,62.2942368382825,75.8196988528874,475
"C-reactive protein (CRP)",12,64.9398688482141,7.3855682782997,50.4644210173852,79.415316679043,421
"C-reactive protein (CRP)",13,63.9734454504256,7.49281721845391,49.2877935595144,78.6590973413369,339
"C-reactive protein (CRP)",14,60.3564962531671,2.98496641185547,54.5060695908686,66.2069229154655,314
"C-reactive protein (CRP)",15,57.675673136313,4.25148525761758,49.3429151505796,66.0084311220465,270
"C-reactive protein (CRP)",16,57.1873477751025,11.1150326074608,35.402284177491,78.972411372714,231
"C-reactive protein (CRP)",17,51.0340526164946,12.1851211270537,27.1516540602112,74.9164511727779,194
"C-reactive protein (CRP)",18,56.1755158991008,4.87919372869352,46.6124719172678,65.7385598809338,174
"C-reactive protein (CRP)",19,55.9070864367313,4.98929929466199,46.1282395111027,65.6859333623599,166
"C-reactive protein (CRP)",20,51.7511026269717,5.44838059154958,41.0724728934675,62.429732360476,128
"C-reactive protein (CRP)",21,43.7366490632381,5.30373136039043,33.3415266131973,54.131771513279,114
"C-reactive protein (CRP)",22,49.6486811663043,6.45269479622372,37.0016317624768,62.2957305701318,99
"C-reactive protein (CRP)",23,56.2328979960276,7.07356629711305,42.3689628114297,70.0968331806256,81
"C-reactive protein (CRP)",24,47.495655804694,6.87140606245817,34.0279473991258,60.9633642102622,70
"C-reactive protein (CRP)",25,43.277807522626,7.56679442679369,28.447162967692,58.10845207756,62
"creatinine",-2,1.10514672199502,0.0390039771433152,1.0287003315403,1.18159311244975,322
"creatinine",-1,1.16798908791406,0.0542961370227368,1.06157061484984,1.27440756097827,495
"creatinine",0,1.30101714460348,0.0541573714496146,1.19487064706488,1.40716364214208,1549
"creatinine",1,1.27624357249827,0.0532659174117802,1.1718442927677,1.38064285222885,4139
"creatinine",2,1.35480831540606,0.0540886354192585,1.2487965380114,1.46082009280072,2331
"creatinine",3,1.31965043895936,0.0575627275095655,1.20682956618872,1.43247131173001,2131
"creatinine",4,1.32285899387544,0.0607371800661914,1.20381630842318,1.4419016793277,1888
"creatinine",5,1.41439058038027,0.0767777402932418,1.26390897459114,1.56487218616939,1592
"creatinine",6,1.42947500149179,0.0861088600261447,1.26070473709074,1.59824526589283,1499
"creatinine",7,1.40145559291288,0.0885675465020363,1.22786639156981,1.57504479425595,1285
"creatinine",8,1.49510197515964,0.10304118384698,1.29314496589519,1.69705898442409,1097
"creatinine",9,1.42666548340991,0.0953609476349608,1.23976146051378,1.61356950630605,940
"creatinine",10,1.4420947786198,0.111290317708419,1.22396976408328,1.66021979315632,817
"creatinine",11,1.41095728341621,0.102723069667049,1.2096237664874,1.61229080034502,684
"creatinine",12,1.40829982390027,0.12560886525162,1.16211097186815,1.65448867593239,606
"creatinine",13,1.4345966964698,0.151639206846315,1.1373893124068,1.7318040805328,448
"creatinine",14,1.40827336154594,0.158804420442363,1.09702241689315,1.71952430619873,423
"creatinine",15,1.42940796591076,0.166258328053269,1.10354763079651,1.75526830102501,349
"creatinine",16,1.27099494650386,0.174178279231847,0.929611792320277,1.61237810068744,274
"creatinine",17,1.13900988011968,0.163700027225357,0.818163722489757,1.45985603774961,233
"creatinine",18,1.21255275436233,0.211098479414405,0.798807337518924,1.62629817120573,210
"creatinine",19,1.25033156819899,0.244741922916825,0.77064621377493,1.73001692262304,195
"creatinine",20,1.37411825779108,0.291354272745472,0.803074376468096,1.94516213911407,144
"creatinine",21,1.37761076729516,0.315037567366431,0.760148481479839,1.99507305311047,141
"creatinine",22,1.02605778646681,0.182544225621437,0.668277678663038,1.38383789427058,108
"creatinine",23,1.08641783674018,0.164781987295891,0.763451076339299,1.40938459714106,88
"creatinine",24,1.03846456907159,0.103520112601867,0.8355688766964,1.24136026144678,80
"creatinine",25,1.20921582533411,0.148401767996511,0.918353704818879,1.50007794584934,64
"creatinine",27,1.02113367914504,0.116482760701382,0.792831663350537,1.24943569493955,50
"lactate dehydrogenase (LDH)",-2,335.769379049661,57.2409975502548,223.579085412016,447.959672687305,83
"lactate dehydrogenase (LDH)",-1,397.936336575059,23.3372107428632,352.196244019426,443.676429130692,174
"lactate dehydrogenase (LDH)",0,407.727942132705,26.1381227381773,356.49816294239,458.95772132302,865
"lactate dehydrogenase (LDH)",1,393.82780695153,19.2596669498865,356.079553375516,431.576060527544,1963
"lactate dehydrogenase (LDH)",2,407.079844226337,20.6370354345878,366.631998026868,447.527690425806,1093
"lactate dehydrogenase (LDH)",3,398.742547487443,27.8877813977404,344.083500339146,453.401594635741,1080
"lactate dehydrogenase (LDH)",4,401.230268170791,21.0694684072595,359.934868919158,442.525667422424,927
"lactate dehydrogenase (LDH)",5,392.847205846418,18.6547476928678,356.284572227716,429.409839465121,828
"lactate dehydrogenase (LDH)",6,396.908172551514,17.9066156442307,361.81185080382,432.004494299208,788
"lactate dehydrogenase (LDH)",7,373.812244032624,22.122192242697,330.453543977867,417.170944087382,678
"lactate dehydrogenase (LDH)",8,404.024259550689,20.0813995976178,364.665439580201,443.383079521177,571
"lactate dehydrogenase (LDH)",9,400.086710077376,26.2192202320163,348.6979827199,451.475437434852,528
"lactate dehydrogenase (LDH)",10,391.398194679723,28.026461852348,336.467338835036,446.329050524411,471
"lactate dehydrogenase (LDH)",11,372.838819172788,31.1217830327086,311.84124529401,433.836393051567,386
"lactate dehydrogenase (LDH)",12,363.273073744426,36.9360228585021,290.879799209614,435.666348279239,354
"lactate dehydrogenase (LDH)",13,362.822676312655,44.3470975279966,275.903962338896,449.741390286413,286
"lactate dehydrogenase (LDH)",14,377.711803182517,65.3919909429419,249.545856056982,505.877750308053,261
"lactate dehydrogenase (LDH)",15,397.066061305193,69.9411963784527,259.983835367783,534.148287242604,241
"lactate dehydrogenase (LDH)",16,339.179451898075,76.1782491129781,189.872827231317,488.486076564832,186
"lactate dehydrogenase (LDH)",17,308.266121146248,68.3526010455388,174.297484847357,442.234757445139,168
"lactate dehydrogenase (LDH)",18,307.890195129795,60.0348571171906,190.224037363093,425.556352896497,157
"lactate dehydrogenase (LDH)",19,314.209448037387,60.5285397163506,195.575690156538,432.843205918237,147
"lactate dehydrogenase (LDH)",20,321.292451281049,67.9142523530208,188.182962632163,454.401939929934,112
"lactate dehydrogenase (LDH)",21,306.6481068181,57.786945862337,193.387774151353,419.908439484846,100
"lactate dehydrogenase (LDH)",22,325.043507624559,68.9199843690466,189.962820446164,460.124194802954,88
"lactate dehydrogenase (LDH)",23,328.354862369181,61.8144076582448,207.200849633344,449.508875105017,78
"lactate dehydrogenase (LDH)",24,319.625184396177,57.7317520698934,206.47302957479,432.777339217564,61
"cardiac troponin",0,0.815754072373458,0.310193959291133,0.207785083940955,1.42372306080596,184
"cardiac troponin",1,0.225487959476394,0.107197956738527,0.015383825052597,0.43559209390019,361
"cardiac troponin",2,1.06279075650912,0.498578181021685,0.0855954782291309,2.03998603478912,169
"cardiac troponin",3,0.107007948529634,0.0635228245250766,-0.0174944997357737,0.231510396795042,130
"cardiac troponin",4,0.894331999670771,0.456201483993377,0.000193521350026149,1.78847047799152,104
"cardiac troponin",5,0.0690458840208671,0.0554706574327243,-0.0396746067460316,0.177766374787766,91
"cardiac troponin",6,0.0268257587679837,0.0193600025215727,-0.0111191489149034,0.0647706664508707,89
"cardiac troponin",7,0.416070082280185,0.395779081511234,-0.359642663316175,1.19178282787655,70
"cardiac troponin",8,0.0629130629879102,0.0284576699028554,0.00713705489438409,0.118689071081436,62
"prothrombin time (PT)",-2,17.6533178127504,1.96929182800592,13.7935767548098,21.5130588706911,75
"prothrombin time (PT)",-1,14.5155056980182,0.58845345907285,13.3621581116574,15.668853284379,113
"prothrombin time (PT)",0,14.8609015277011,0.642376577039761,13.6018665721911,16.1199364832112,340
"prothrombin time (PT)",1,17.4984794457446,0.838716347453572,15.8546256114906,19.1423332799986,1429
"prothrombin time (PT)",2,17.0422227298992,0.996951569552777,15.0882335592451,18.9962119005534,670
"prothrombin time (PT)",3,17.7691896402751,1.23305222014788,15.3524516977281,20.1859275828221,628
"prothrombin time (PT)",4,17.0351667390896,0.89500939108344,15.2809805667409,18.7893529114383,537
"prothrombin time (PT)",5,17.5428412465806,0.950534163086403,15.6798285208563,19.4058539723049,451
"prothrombin time (PT)",6,17.4565156987234,0.940574690068546,15.6130231814191,19.3000082160277,447
"prothrombin time (PT)",7,16.5863652668884,0.766874034399293,15.0833197787869,18.0894107549899,388
"prothrombin time (PT)",8,17.9714461826978,1.41944949620081,15.1893762922707,20.7535160731249,334
"prothrombin time (PT)",9,17.4776755446306,1.261632052711,15.0049221595757,19.9504289296855,305
"prothrombin time (PT)",10,18.105794424241,1.20074933609762,15.7523689710293,20.4592198774528,266
"prothrombin time (PT)",11,17.4301635184283,1.36050767898809,14.7636174669215,20.0967095699351,195
"prothrombin time (PT)",12,15.3777170119965,1.01672945509564,13.384963897988,17.3704701260049,172
"prothrombin time (PT)",13,16.3416599819413,1.23560034544164,13.9199278055905,18.7633921582922,158
"prothrombin time (PT)",14,21.088134105128,2.54363761134652,16.1026959971674,26.0735722130887,105
"prothrombin time (PT)",15,21.7172962345029,3.06157327538646,15.7167228787152,27.7178695902907,86
"prothrombin time (PT)",16,26.9217614686204,14.2702288685685,-1.04737316491761,54.8908961021585,59
"white blood cell count (Leukocytes)",-2,7.05225587351612,0.471205805764284,6.12870946491194,7.97580228212029,239
"white blood cell count (Leukocytes)",-1,6.94307027345761,0.373535924308644,6.21095331488079,7.67518723203443,356
"white blood cell count (Leukocytes)",0,7.42662409306096,0.341241813645356,6.75780242829693,8.09544575782499,1184
"white blood cell count (Leukocytes)",1,6.96259132269046,0.322052126510312,6.33138075358571,7.59380189179521,2577
"white blood cell count (Leukocytes)",2,7.14968563876585,0.407483633282095,6.35103239324342,7.94833888428829,1618
"white blood cell count (Leukocytes)",3,7.28025765309577,0.317612968576851,6.65774767366229,7.90276763252925,1515
"white blood cell count (Leukocytes)",4,7.28916754434609,0.380965163836712,6.54248954386173,8.03584554483044,1309
"white blood cell count (Leukocytes)",5,7.41824380986369,0.449955871384894,6.53634650731697,8.30014111241042,1140
"white blood cell count (Leukocytes)",6,7.78440666761635,0.531689945884732,6.74231352274022,8.82649981249247,1077
"white blood cell count (Leukocytes)",7,7.75619290739401,0.515753151182724,6.74533530616283,8.76705050862519,943
"white blood cell count (Leukocytes)",8,8.3297238286707,0.526602335854485,7.29760221622125,9.36184544112016,798
"white blood cell count (Leukocytes)",9,9.10528746547363,0.650303353951234,7.83071631270361,10.3798586182436,726
"white blood cell count (Leukocytes)",10,9.81689374462552,0.581217935847687,8.67772752319534,10.9560599660557,638
"white blood cell count (Leukocytes)",11,10.6459246101781,0.422454059436075,9.8179298685606,11.4739193517955,533
"white blood cell count (Leukocytes)",12,10.2810541723601,0.999177457656947,8.32270234118814,12.239406003532,481
"white blood cell count (Leukocytes)",13,9.72705103531091,1.01061448447423,7.74628304348691,11.7078190271349,396
"white blood cell count (Leukocytes)",14,11.6445735758058,0.975233507932136,9.73315102374212,13.5559961278694,364
"white blood cell count (Leukocytes)",15,10.2098709796903,1.18634091151814,7.88468551972834,12.5350564396523,307
"white blood cell count (Leukocytes)",16,11.4007572165901,1.57420048473342,8.31538096206711,14.4861334711131,243
"white blood cell count (Leukocytes)",17,9.22236455395186,1.87846468155036,5.54064143188266,12.9040876760211,225
"white blood cell count (Leukocytes)",18,11.2208471240723,0.989405779904331,9.28164742936402,13.1600468187805,201
"white blood cell count (Leukocytes)",19,11.5686224901745,1.02427968521757,9.56107119705204,13.576173783297,182
"white blood cell count (Leukocytes)",20,11.5351155200857,1.03524697007171,9.50606874364089,13.5641622965304,147
"white blood cell count (Leukocytes)",21,11.8032417919599,1.20671235390832,9.43812903860002,14.1683545453197,132
"white blood cell count (Leukocytes)",22,12.0807728168556,1.41817788257669,9.30119524333404,14.8603503903772,115
"white blood cell count (Leukocytes)",23,11.9734873214407,0.558421666806081,10.8790009663139,13.0679736765674,93
"white blood cell count (Leukocytes)",24,12.0821049842183,0.717808030799533,10.6752270960376,13.488982872399,86
"white blood cell count (Leukocytes)",25,11.0851215369342,0.639092207611432,9.83252382721563,12.3377192466528,68
